title,date,category,link
Sample Enforcement Action 1,"January 15, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action1
Sample Enforcement Action 2,"January 25, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action2
Sample Enforcement Action 3,"February 04, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action3
Sample Enforcement Action 4,"February 14, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action4
Sample Enforcement Action 5,"February 24, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action5
Sample Enforcement Action 6,"March 06, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action6
Sample Enforcement Action 7,"March 16, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action7
Sample Enforcement Action 8,"March 26, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action8
Sample Enforcement Action 9,"April 05, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action9
Sample Enforcement Action 10,"April 15, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action10
Sample Enforcement Action 11,"April 25, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action11
Sample Enforcement Action 12,"May 05, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action12
Sample Enforcement Action 13,"May 15, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action13
Sample Enforcement Action 14,"May 25, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action14
Sample Enforcement Action 15,"June 04, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action15
Sample Enforcement Action 16,"June 14, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action16
Sample Enforcement Action 17,"June 24, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action17
Sample Enforcement Action 18,"July 04, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action18
Sample Enforcement Action 19,"July 14, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action19
Sample Enforcement Action 20,"July 24, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action20
Sample Enforcement Action 21,"August 03, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action21
Sample Enforcement Action 22,"August 13, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action22
Sample Enforcement Action 23,"August 23, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action23
Sample Enforcement Action 24,"September 02, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action24
Sample Enforcement Action 25,"September 12, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action25
Sample Enforcement Action 26,"September 22, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action26
Sample Enforcement Action 27,"October 02, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action27
Sample Enforcement Action 28,"October 12, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action28
Sample Enforcement Action 29,"October 22, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action29
Sample Enforcement Action 30,"November 01, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action30
Sample Enforcement Action 31,"November 11, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action31
Sample Enforcement Action 32,"November 21, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action32
Sample Enforcement Action 33,"December 01, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action33
Sample Enforcement Action 34,"December 11, 2022",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action34
Sample Enforcement Action 35,"December 21, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action35
Sample Enforcement Action 36,"December 31, 2022",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action36
Sample Enforcement Action 37,"January 10, 2023",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action37
Sample Enforcement Action 38,"January 20, 2023",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action38
Sample Enforcement Action 39,"January 30, 2023",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action39
Sample Enforcement Action 40,"February 09, 2023",State Enforcement Agencies,https://oig.hhs.gov/fraud/enforcement/action40
Sample Enforcement Action 41,"February 19, 2023",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action41
Sample Enforcement Action 42,"March 01, 2023",Criminal and Civil Actions,https://oig.hhs.gov/fraud/enforcement/action42
